"http://198.23.238.203/powerpc","SatoriMiraiBotnetVariantTargetingVantageVelocityFieldUnitRCEVulnerabilityCVE","https://unit42.paloaltonetworks.com/satori-mirai-botnet-variant-targeting-vantage-velocity-field-unit-rce-vulnerability/"
"http://198.23.238.203/sh4","SatoriMiraiBotnetVariantTargetingVantageVelocityFieldUnitRCEVulnerabilityCVE","https://unit42.paloaltonetworks.com/satori-mirai-botnet-variant-targeting-vantage-velocity-field-unit-rce-vulnerability/"
"http://198.23.238.203/sparc","SatoriMiraiBotnetVariantTargetingVantageVelocityFieldUnitRCEVulnerabilityCVE","https://unit42.paloaltonetworks.com/satori-mirai-botnet-variant-targeting-vantage-velocity-field-unit-rce-vulnerability/"
"http://198.23.238.203/x86_32","SatoriMiraiBotnetVariantTargetingVantageVelocityFieldUnitRCEVulnerabilityCVE","https://unit42.paloaltonetworks.com/satori-mirai-botnet-variant-targeting-vantage-velocity-field-unit-rce-vulnerability/"
"http://198.23.238.203/x86_64","SatoriMiraiBotnetVariantTargetingVantageVelocityFieldUnitRCEVulnerabilityCVE","https://unit42.paloaltonetworks.com/satori-mirai-botnet-variant-targeting-vantage-velocity-field-unit-rce-vulnerability/"
"https://www.appmarket.co/category/search.php","NewmacOSmalwareXcodeSpyTargetsXcodeDeveloperswithEggShellBackdoor","https://labs.sentinelone.com/new-macos-malware-xcodespy-targets-xcode-developers-with-eggshell-backdoor/"
"https://www.suppro.co/category/search.php","NewmacOSmalwareXcodeSpyTargetsXcodeDeveloperswithEggShellBackdoor","https://labs.sentinelone.com/new-macos-malware-xcodespy-targets-xcode-developers-with-eggshell-backdoor/"
"https://www.alinbox.co/product/product_detail.php","NewmacOSmalwareXcodeSpyTargetsXcodeDeveloperswithEggShellBackdoor","https://labs.sentinelone.com/new-macos-malware-xcodespy-targets-xcode-developers-with-eggshell-backdoor/"
"https://www.everestnote.com/sheet/list.php","NewmacOSmalwareXcodeSpyTargetsXcodeDeveloperswithEggShellBackdoor","https://labs.sentinelone.com/new-macos-malware-xcodespy-targets-xcode-developers-with-eggshell-backdoor/"
"https://www.liveupdate.cc/preview/update.php","NewmacOSmalwareXcodeSpyTargetsXcodeDeveloperswithEggShellBackdoor","https://labs.sentinelone.com/new-macos-malware-xcodespy-targets-xcode-developers-with-eggshell-backdoor/"
"https://www.recentnews.cc/latest/details.php","NewmacOSmalwareXcodeSpyTargetsXcodeDeveloperswithEggShellBackdoor","https://labs.sentinelone.com/new-macos-malware-xcodespy-targets-xcode-developers-with-eggshell-backdoor/"
"https://www.truckrental.cc/order/search.php","NewmacOSmalwareXcodeSpyTargetsXcodeDeveloperswithEggShellBackdoor","https://labs.sentinelone.com/new-macos-malware-xcodespy-targets-xcode-developers-with-eggshell-backdoor/"
"http://www.cralev.me/","NewmacOSmalwareXcodeSpyTargetsXcodeDeveloperswithEggShellBackdoor","https://labs.sentinelone.com/new-macos-malware-xcodespy-targets-xcode-developers-with-eggshell-backdoor/"
